id,name,shahr_type,ostan,shahrestan,bakhsh,amar_code
526,خاروانا,0,1,436,225,324012398
527,خاش,0,16,152,798,1103011449
528,خاکعلی,0,18,4,88,2604012637
529,خالدآباد,0,4,421,45,1015022612
530,خامنه,0,1,273,645,314021209
531,خان ببین,0,24,206,442,2711011183
532,خانوک,0,21,227,880,805022201
533,خانه زنیان,0,17,283,21,707062057
534,خانیمن,0,17,392,476,712072776
535,خاوران,0,17,161,278,734021300
536,خداجو(خراجو),0,1,389,338,306032331
537,خرامه,0,17,156,827,729021308
538,خرم آباد,0,26,157,949,1503061496
539,خرم آباد,0,27,123,233,205041162
540,خرم آباد1,2,26,157,949,1503062685
541,خرم آباد2,2,26,157,949,1503062686
542,خرم آباد3,2,26,157,949,1503062687
543,خرمدره,0,14,159,782,1907011529
544,خرمدشت,0,18,113,234,2602022374
545,خرمشهر,0,13,160,764,607011280
546,خرو,0,11,432,310,917022349
547,خسروشاه,0,1,115,236,303041206
548,خشت,0,17,331,237,710062109
549,خشکبیجار,0,25,211,238,105061125
550,خشکرود,0,28,228,983,10022017
551,خضرآباد,0,31,35,239,2108012377
552,خضری دشت بیاض,0,10,318,1080,2904031374
553,خلخال,0,3,162,588,2403041219
554,خلیفان,0,2,404,241,407012734
555,خلیل آباد,0,11,163,724,929021380
556,خلیل شهر,0,27,96,958,204022647
557,خمارلو,0,1,154,643,326012332
558,خمام,0,25,211,242,105011126
559,خمیر,0,29,164,997,2210021564
560,خمین,0,28,165,980,4011105
561,خمینی شهر,0,4,166,602,1003011410
562,خنافره,0,13,268,243,611022794
563,خنج,0,17,167,830,724021317
564,خنجین,0,28,302,244,13022773
565,خنداب,0,28,168,981,12022304
566,خواجو شهر,0,21,264,540,806032823
567,خواجه,0,1,439,245,316012146
568,خواف,0,11,169,725,919021358
569,خوانسار,0,4,170,603,1004011413
570,خور,0,4,171,604,1023011434
571,خور,0,17,373,847,711042553
572,خورزوق,0,4,68,598,1022021398
573,خورسند,0,21,279,882,807012030
574,خورموج,0,7,186,677,1804021521
575,خوزی,0,17,406,1081,721032820
576,خوسف,0,10,172,708,2910012242
577,خوش رودپی,0,27,55,100,202012389
578,خوشه مهر,0,1,80,639,312012934
579,خومه زار,0,17,401,850,713032712
580,خوی,0,2,174,664,403021238
581,خیراباد,0,17,156,827,729022963
582,دابودشت,0,27,14,248,201032586
583,داراب,0,17,175,831,705031303
584,داران,0,4,305,609,1006031417
585,دارخوین,0,13,268,249,611032008
586,داریان,0,1,273,645,314022946
587,داریان,0,17,283,838,707052298
588,دالکی,0,7,185,676,1803032369
589,دامغان,0,15,177,788,2001021540
590,دامنه,0,4,305,609,1006032251
591,دانسفهان,0,18,91,276,2601022159
592,داودآباد,0,28,19,977,1022536
593,داورزن,0,11,178,727,939012244
594,دبیران,0,17,229,834,719022651
595,درب بهشت,0,21,138,329,803012339
596,درب گنبد,0,26,352,253,1506052615
597,درجزین,0,15,405,792,2005022022
598,درچه,0,4,166,602,1003011411
599,درح,0,10,243,254,2903032897
600,درق,0,12,364,750,2807012641
601,درگز,0,11,179,728,907031365
602,درگهان,0,29,323,1000,2204022627
603,درود,0,11,432,310,917021393
604,دره شهر,0,6,182,630,1602031503
605,دزج,0,20,321,211,1205042463
606,دزفول,0,13,183,765,608021282
607,دزفول  3,2,13,183,765,608022865
608,دزفول 1,2,13,183,765,608021689
609,دزفول 2,2,13,183,765,608021690
610,دژکرد,0,17,39,335,703012014
611,دستجرد,0,19,327,240,2501022515
612,دستگرد,0,4,68,598,1022021399
613,دستنا,0,9,357,704,1407012729
614,دشتک,0,9,23,696,1405012808
615,دشتکار,0,21,70,872,810012824
616,دشتی,0,29,104,994,2211022751
617,دلبران,0,20,321,262,1205052426
618,دلگشا,0,6,400,529,1608022028
619,دلند,0,24,206,919,2711022195
620,دلوار,0,7,124,263,1802012258
621,دلیجان,0,28,190,982,5011106
622,دماوند,0,8,191,687,2302021578
623,دمق,0,30,209,344,1308012357
624,دندی,0,14,385,53,1909012261
625,دوبرجی,0,17,175,444,705042081
626,دوراهک,0,7,197,678,1805022819
627,دورود,0,26,193,951,1505021491
628,دوزدوزان,0,1,239,1041,305022399
629,دوزه,0,17,137,374,704022707
630,دوزین,0,24,417,512,2707052883
631,دوساری,0,21,296,883,812012721
632,دوست محمد,0,16,447,816,1111012514
633,دوگنبدان,0,23,360,898,1703021515
634,دولت آباد,0,4,68,598,1022021400
635,دولت آباد,0,11,224,730,935012135
636,ده رییس,0,16,152,55,1103032915
637,ده سرخ,0,4,386,530,1017022937
638,ده کهان,0,21,356,888,809042956
639,دهاقان,0,4,194,605,1021011421
640,دهبارز,0,29,216,998,2207021574
641,دهج,0,21,279,267,807022238
642,دهدز,0,13,51,268,604022415
643,دهدشت,0,23,355,897,1702051514
644,دهرم,0,17,301,269,722022059
645,دهق,0,4,419,1042,1014031437
646,دهکویه,0,17,373,847,711042952
647,دهگلان,0,20,195,862,1210011460
648,دهلران,0,6,196,631,1603021505
649,دیباج,0,15,177,788,2001022264
650,دیزج دیز,0,2,174,664,403022043
651,دیزیچه,0,4,386,615,1017012189
652,دیشموک,0,23,355,271,1702062480
653,دیلمان,0,25,262,272,115012329
654,دیواندره,0,20,199,863,1207021459
655,دیهوک,0,10,290,274,2911032624
656,رابر,0,21,200,875,818011327
657,راز,0,12,201,747,2808012132
658,رازقان,0,28,228,232,10012378
659,رازمیان,0,18,322,289,2603032495
660,راسک,0,16,202,801,1108032461
661,رامجرد,0,17,392,255,712052080
662,رامسر,0,27,203,962,206011167
663,رامشیر,0,13,204,767,619011286
664,رامهرمز,0,13,205,768,610021287
665,رامیان,0,24,206,919,2711021184
666,رانکوه,0,25,42,277,113012519
667,راور,0,21,207,876,811021340
668,راین,0,21,338,279,808061329
669,رباط,0,22,339,576,502062196
670,رباط سنگ,0,11,117,170,905072434
671,رباطکریم,0,8,208,688,2312021585
672,ربط,0,2,248,665,404012547
673,رحیم آباد,0,25,219,282,107021136
674,رزن,0,30,209,1006,1308032171
675,رزوه,0,4,139,601,1020022352
676,رستاق,0,17,175,283,705022905
677,رستم آباد,0,25,217,935,106032139
678,رستمکلا,0,27,96,958,204021159
679,رشت,0,25,211,933,105051129
680,رشت 1,2,25,211,933,105051654
681,رشت 2,2,25,211,933,105051655
682,رشت 3,2,25,211,933,105051656
683,رشت 4,2,25,211,933,105052098
684,رشت 5,2,25,211,933,105052099
685,رشتخوار,0,11,212,729,927021359
686,رضوانشهر,0,4,127,600,1019022573
687,رضوانشهر,0,25,213,934,114021122
688,رضویه,0,11,396,284,916062436
689,رضی,0,3,395,24,2404012300
690,رفسنجان,0,21,214,877,804021335
691,رفیع,0,13,446,1079,623012313
692,رمشک,0,21,326,190,816012957
693,روانسر,0,22,215,906,514022102
694,رود زرد ماشین,0,13,205,297,610032929
695,روداب,0,11,237,286,908052245
696,رودبار,0,21,218,878,815022325
697,رودبار,0,25,217,935,106031132
698,رودبنه,0,25,376,292,111042386
699,رودسر,0,25,219,936,107031137
700,رودهن,0,8,191,298,2302031579
701,رودیان,0,15,270,790,2003032775
702,رونیز,0,17,28,299,702012177
703,رویان,0,27,426,975,214031193
704,رویدر,0,29,164,300,2210012005
705,ری,0,8,221,689,2303042115
706,ریجاب,0,22,176,905,513022760
707,ریحان,0,21,227,880,805022600
708,ریز,0,7,133,301,1809012662
709,ریگ ملک,0,16,415,303,1117032912
710,رینه,0,27,14,559,201011148
711,ریواده,0,11,131,1090,934022901
712,ریوش,0,11,354,739,941012348
713,زابل,0,16,223,802,1104041450
714,زارچ,0,31,448,304,2105041561
715,زازران,0,4,310,467,1008032789
716,زاغه,0,26,157,305,1503052361
717,زاووت,0,13,45,199,621022928
718,زاویه,0,28,228,983,10021108
719,زاهدان,0,16,225,803,1105011451
720,زاهدان 1,2,16,225,803,1105011681
721,زاهدان 2,2,16,225,803,1105011682
722,زاهدان 3,2,16,225,803,1105011683
723,زاهدان 4,2,16,225,803,1105012862
724,زاهدان 5,2,16,225,803,1105012863
725,زاهدشهر,0,17,309,404,708022107
726,زاینده رود,0,4,378,614,1012032504
727,زرآباد,0,2,174,413,403032735
728,زرآباد,0,16,345,311,1109012739
729,زرقان,0,17,226,833,730011305
730,زرگرمحله,0,27,55,562,202052392
731,زرند,0,21,227,880,805021337
732,زرنق,0,1,439,652,316022147
733,زرنه,0,6,54,312,1607012476
734,زرین آباد,0,14,50,780,1906022327
735,زرین رود,0,14,155,85,1903022376
736,زرین شهر,0,4,378,614,1012031431
737,زرینه,0,20,199,484,1207012465
738,زنجان,0,14,230,783,1904051534
739,زنجان 1,2,14,230,783,1904051664
740,زنجان 2,2,14,230,783,1904051665
741,زنجان 3,2,14,230,783,1904052384
742,زنجان 4,2,14,230,783,1904052958
743,زنگنه,0,30,398,318,1302042658
744,زنگی آباد,0,21,338,887,808052323
745,زنگی اباد,0,17,392,849,712042961
746,زنوز,0,1,391,649,307021227
747,زواره,0,4,21,320,1001021396
748,زهان,0,10,232,321,2909022644
749,زهرا,0,3,365,1036,2405052880
750,زهره,0,13,444,200,618022650
751,زهک,0,16,231,804,1110022173
752,زهکلوت,0,21,218,155,815012821
753,زیار,0,4,37,596,1002032830
754,زیارت,0,12,284,748,2804022845
755,زیارتعلی,0,29,216,295,2207012663
756,زیباشهر,0,4,386,530,1017022572
757,زیدآباد,0,21,264,322,806042320
758,زیرآب,0,27,260,324,208031172
759,ساربوک,0,16,325,328,1118022892
760,ساروق,0,28,19,330,1032074
761,ساری,0,27,233,963,207031169
762,ساری 1,2,27,233,963,207032740
763,ساری 2,2,27,233,963,207032741
764,ساری 3,2,27,233,963,207032742
765,سالند,0,13,183,345,608012416
766,سامان,0,9,234,700,1408011481
767,سامن,0,30,398,331,1302021466
768,ساوه,0,28,236,984,6031110
769,ساوه 1,2,28,236,984,6032860
770,ساوه 2,2,28,236,984,6032861
771,سبزوار,0,11,237,731,908071367
772,سبزوار1,2,11,237,731,908072677
773,سبزوار2,2,11,237,731,908072678
774,سپیددشت,0,26,157,120,1503022474
775,سجاس,0,14,155,333,1903042371
776,سجزی,0,4,37,510,1002022350
777,سده,0,17,39,335,703012297
778,سده لنجان,0,4,378,614,1012031432
779,سراب,0,1,239,644,305011220
780,سراب باغ,0,6,3,336,1606032056
781,سراب دوره,0,26,147,198,1510012255
782,سرابله,0,6,146,629,1604021507
783,سراوان,0,16,240,805,1106041453
784,سرایان,0,10,241,13,2906011371
785,سرباز,0,16,242,806,1123012499
786,سربیشه,0,10,243,711,2903011354
787,سرپل ذهاب,0,22,244,907,504011264
788,سرجنگل,0,16,225,506,1105042891
789,سرخرود,0,27,388,341,218012395
790,سرخس,0,11,246,732,920021387
791,سرخنکلاته,0,24,362,108,2705032508
792,سرخون,0,9,23,1047,1405022809
793,سرخه,0,15,247,342,2008011541
794,سرداران,0,13,277,771,612022792
795,سردرود,0,1,115,640,303031215
796,سردشت,0,2,248,665,404011240
797,سردشت,0,9,377,296,1404052840
798,سردشت,0,13,95,323,606022500
799,سردشت,0,29,75,991,2213012061
800,سرعین,0,3,249,589,2410011196
801,سرفاریاب,0,23,145,348,1706022828
802,سرکان,0,30,125,1004,1301021465
803,سرگز,0,29,149,18,2208032092
804,سرمست,0,22,372,547,508022413
805,سرو,0,2,26,416,401032404
806,سروآباد,0,20,250,864,1209022205
807,سروستان,0,17,251,837,725021306
808,سریش آباد,0,20,321,350,1205031461
809,سطر,0,22,258,496,505022594
810,سعادت شهر,0,17,105,825,723011322
811,سعد آباد,0,7,185,351,1803011519
812,سفیددشت,0,9,72,697,1401032306
813,سفیدسنگ,0,11,308,464,922012608
814,سفیدشهر,0,4,7,597,1018022543
815,سقز,0,20,252,865,1203021456
816,سگزآباد,0,18,91,856,2601042638
817,سلامی,0,11,169,352,919042605
818,سلطان آباد,0,11,173,726,938012343
819,سلطان آباد,0,13,205,353,610042921
820,سلطان شهر,0,17,156,481,729012782
821,سلطانیه,0,14,254,784,1910011527
822,سلفچگان,0,19,327,354,2501052027
823,سلماس,0,2,255,666,405011242
824,سلمان شهر,0,27,292,355,224021163
825,سماله,0,13,359,427,620012715
826,سمنان,0,15,256,789,2002011542
827,سمیرم,0,4,257,606,1005021414
828,سمیع آباد,0,11,116,127,906052888
829,سنته,0,20,252,43,1203042924
830,سنخواست,0,12,129,172,2803012432
831,سندرک,0,29,416,358,2205022064
832,سنقر,0,22,258,908,505011265
833,سنگان,0,11,169,359,919012213
834,سنگدوین,0,24,295,920,2703012837
835,سنگر,0,25,211,360,105021130
836,سنندج,0,20,259,866,1204031458
837,سنندج 1,2,20,259,866,1204031672
838,سنندج 2,2,20,259,866,1204031673
839,سنندج 3,2,20,259,866,1204031674
840,سودجان,0,9,281,558,1402052614
841,سوران,0,16,263,807,1114012174
842,سورشجان,0,9,281,558,1402052113
843,سورک,0,27,412,973,225012305
844,سورمق,0,17,2,821,701042597
845,سوری,0,26,220,362,1511012972
846,سوزا,0,29,323,399,2204012487
847,سوسنگرد,0,13,184,766,609021284
848,سوق,0,23,355,364,1702072156
849,سومار,0,22,324,365,506012197
850,سه قلعه,0,10,241,367,2906022563
851,سهرورد,0,14,155,781,1903032039
852,سهند,0,1,31,636,322022033
853,سی سخت,0,23,192,896,1704031511
854,سیاه منصور,0,13,183,765,608022800
855,سیاهکل,0,25,262,937,115021146
856,سیجوال,0,24,118,368,2702032975
857,سیدان,0,17,392,369,712062336
858,سیراف,0,7,346,681,1806022661
859,سیرجان,0,21,264,881,806011338
860,سیرجان 1,2,21,264,881,806012675
861,سیرجان 2,2,21,264,881,806012676
862,سیردان,0,18,322,419,2603042667
863,سیرکان,0,16,240,94,1106052455
864,سیریز,0,21,227,1098,805032955
865,سیریک,0,29,266,999,2212022267
866,سیس,0,1,273,645,314022148
867,سیلوانه,0,2,26,373,401022403
868,سیمین شهر,0,24,368,537,2713022580
869,سیمینه,0,2,89,375,410012548
870,سین,0,4,68,598,1022022756
871,سیه چشمه,0,2,141,662,414021245
872,سیه رود,0,1,132,377,319012497
873,شاپورآباد,0,4,68,213,1022012094
874,شادگان,0,13,268,769,611011288
875,شادمهر,0,11,403,378,930012069
876,شازند,0,28,269,985,7011113
877,شال,0,18,91,381,2601031538
878,شاندیز,0,11,102,383,932021388
879,شاوور,0,13,276,384,614012037
880,شاهپوراباد,0,26,41,79,1501052877
881,شاهدشهر,0,8,282,690,2309022303
882,شاهدیه,0,31,448,1021,2105032126
883,شاهرود,0,15,270,790,2003031547
884,شاهو,0,22,215,387,514012034
885,شاهین دژ,0,2,271,667,411011250
886,شاهین شهر,0,4,272,607,1016031401
887,شباب,0,6,146,389,1604042850
888,شبانکاره,0,7,185,390,1803022157
889,شبستر,0,1,273,645,314021210
890,شرافت,0,13,277,771,612022036
891,شربیان,0,1,239,1041,305022330
892,شرفخانه,0,1,273,645,314021211
893,شروینه,0,22,134,494,509042900
894,شریف آباد,0,8,106,392,2313012490
895,شریفیه,0,18,40,578,2605012040
896,ششتمد,0,11,237,393,908062344
897,ششده,0,17,309,394,708012180
898,شفت,0,25,274,938,112021141
899,شلمان,0,25,380,509,110032141
900,شلمزار,0,9,357,704,1407012153
901,شمس آباد,0,13,183,765,608022100
902,شمشک,0,8,275,290,2304012778
903,شنبه,0,7,186,397,1804032050
904,شندآباد,0,1,273,645,314022101
905,شوسف,0,10,429,398,2905012441
906,شوش,0,13,276,770,614021281
907,شوشتر,0,13,277,771,612021290
908,شوط,0,2,278,668,417021244
909,شوقان,0,12,129,173,2803022433
910,شول آباد,0,26,41,315,1501022728
911,شویشه,0,20,259,491,1204042462
912,شهباز,0,28,269,454,7042774
913,شهداد,0,21,338,400,808021341
914,شهر امام,0,13,183,765,608022417
915,شهراباد,0,11,69,401,923032090
916,شهربابک,0,21,279,882,807011339
917,شهرپیر,0,17,229,56,719012558
918,شهرجدیدهشتگرد,0,5,235,620,3002012664
919,شهرزو,0,11,340,308,928012609
920,شهرصدرا,0,17,283,838,707052015
921,شهرضا,0,4,280,608,1009021422
922,شهرکرد,0,9,281,701,1402021482
923,شهریار,0,8,282,690,2309021588
924,شهریار1,2,8,282,690,2309022694
925,شهریار2,2,8,282,690,2309022695
926,شهریار3,2,8,282,690,2309022696
927,شهمیرزاد,0,15,405,402,2005011543
928,شهیون,0,13,183,403,608042927
929,شیبان,0,13,63,1085,624022310
930,شیراز,0,17,283,838,707051309
931,شیراز 10,2,17,283,838,707052864
932,شیراز 9,2,17,283,838,707052738
933,شیراز1,2,17,283,838,707051627
934,شیراز2,2,17,283,838,707051628
935,شیراز3,2,17,283,838,707051693
936,شیراز4,2,17,283,838,707051694
937,شیراز5,2,17,283,838,707051695
938,شیراز6,2,17,283,838,707051696
939,شیراز7,2,17,283,838,707052532
940,شیراز8,2,17,283,838,707052533
941,شیرگاه,0,27,261,965,227011173
942,شیروان,0,12,284,748,2804021368
943,شیرود,0,27,123,959,205021100
944,شیرین سو,0,30,335,407,1305032470
945,صاحب,0,20,252,326,1203012502
946,صادق اباد,0,24,358,569,2714022884
947,صالح آباد,0,6,407,409,1605021509
948,صالح آباد,0,11,285,733,940011362
949,صالح آباد,0,30,93,410,1307032216
950,صالح شهر,0,13,359,773,620022009
951,صالحیه,0,8,94,539,2319012665
952,صایین قلعه,0,14,18,779,1901031530
953,صباشهر,0,8,282,690,2309022277
954,صحنه,0,22,286,909,510021257
955,صغاد,0,17,2,110,701051297
956,صفادشت,0,8,397,412,2317022373
957,صفاشهر,0,17,158,828,718021294
958,صفاییه,0,21,214,438,804052085
959,صفی آباد,0,12,30,72,2801012430
960,صفی آباد,0,13,183,765,608022418
961,صمصامی,0,9,353,264,1406032839
962,صوفیان,0,1,273,415,314011212
963,صومعه سرا,0,25,287,939,108021140
964,صیدون,0,13,59,417,615032596
965,ضیاآباد,0,18,113,418,2602032158
966,طاقانک,0,9,281,701,1402022359
967,طالخونچه,0,4,386,615,1017012204
968,طالقان,0,5,289,621,3004012169
969,طبس,0,10,290,712,2911021369
970,طبس مسینا,0,10,181,533,2902022052
971,طبقده,0,27,412,551,225022931
972,طبل,0,29,323,215,2204042940
973,طرق رود,0,4,421,618,1015012754
974,طرقبه,0,11,102,421,932011389
975,طسوج,0,17,348,423,728022904
976,عاشقلو,0,1,154,1033,326032944
977,عالی شهر,0,7,88,673,1801022867
978,عباس اباد,0,27,292,967,224011164
979,عجب شیر,0,1,293,646,325021222
980,عرب حسن,0,13,277,1044,612042968
981,عسگران,0,4,127,486,1019012449
982,عسلویه,0,7,294,680,1810012621
983,عشق آباد,0,10,290,256,2911012345
984,عشق آباد,0,11,432,1045,917052438
985,عقدا,0,31,22,426,2101032623
986,علامرودشت,0,17,375,428,715042236
987,علویجه,0,4,419,1042,1014031438
988,علی اباد,0,21,138,874,803042953
989,علی اباد,0,24,295,920,2703011174
990,علی اکبر,0,16,437,151,1116022046
991,علیشاه,0,1,273,645,314022947
992,عماد شهر,0,17,373,411,711082709
993,عنبر,0,13,394,430,613052930
994,عنبرآباد,0,21,296,883,812011333
995,عنبران,0,3,425,431,2408032576
996,غرق آباد,0,28,236,1070,6041111
997,غلامان,0,12,201,432,2808022942
998,فارسان,0,9,297,702,1403021486
999,فارغان,0,29,149,434,2208012626
1000,فاروج,0,12,298,749,2805021377
1001,فاروق,0,17,392,369,712062951
1002,فاریاب,0,21,299,884,822012429
1003,فاضل آباد,0,24,295,498,2703022507
1004,فال,0,17,406,542,721012966
1005,فامنین,0,30,300,1007,1309012192
1006,فتح آباد,0,4,257,1082,1005042936
1007,فتح المبین,0,13,276,435,614032718
1008,فخراباد,0,3,395,1027,2404032704
1009,فدامی,0,17,175,444,705042016
1010,فرادبنه,0,9,72,697,1401031479
1011,فراشبند,0,17,301,839,722011311
1012,فراغی,0,24,342,136,2709032835
1013,فرح آباد,0,27,233,294,207072874
1014,فرخ شهر,0,9,281,437,1402061483
1015,فرخی,0,4,171,604,1023012077
1016,فردوس,0,10,303,33,2907031373
1017,فردوسیه,0,8,282,182,2309032491
1018,فردیس1,2,5,304,622,3006012282
1019,فردیس2,2,5,304,622,3006012540
1020,فرسفج,0,30,125,463,1301012467
1021,فرمهین,0,28,302,986,13012136
1022,فرون اباد,0,8,106,684,2313022705
1023,فرهادگرد,0,11,308,734,922022566
1024,فریدونشهر,0,4,306,610,1007011418
1025,فریدونکنار,0,27,307,968,223021152
1026,فریم,0,27,233,265,207022588
1027,فریمان,0,11,308,734,922021390
1028,فسا,0,17,309,840,708031310
1029,فشم,0,8,275,290,2304011582
1030,فلاورجان,0,4,310,611,1008021419
1031,فنوج,0,16,311,808,1119012175
1032,فولادشهر,0,4,378,614,1012032128
1033,فومن,0,25,312,941,109021142
1034,فهرج,0,21,313,885,819012317
1035,فیرورق,0,2,174,445,403061239
1036,فیروزآباد,0,17,314,841,709031313
1037,فیروزآباد,0,26,253,447,1509012367
1038,فیروزان,0,30,428,235,1303012206
1039,فیروزکوه,0,8,315,691,2314021577
1040,فیروزه,0,11,316,735,933012220
1041,فیض آباد,0,11,403,742,930021360
1042,فیل اباد,0,9,297,60,1403032938
1043,فین,0,29,82,449,2202032307
1044,قادراباد,0,17,158,1028,718011323
1045,قاسم آباد,0,11,169,171,919032439
1046,قاضی,0,12,384,357,2806012567
1047,قایم شهر,0,27,317,969,210021176
