id,name,shahr_type,ostan,shahrestan,bakhsh,amar_code
1048,قایمیه,0,17,350,845,733012108
1049,قاین,0,10,318,713,2904021375
1050,قدس,0,8,319,692,2316012116
1051,قدمگاه,0,11,432,310,917022246
1052,قرچک,0,8,320,693,2321011593
1053,قرق,0,24,362,108,2705032868
1054,قرقری,0,16,447,450,1111022916
1055,قروه,0,20,321,867,1205021462
1056,قروه درگزین,0,30,180,1005,1310021470
1057,قره آغاج,0,1,140,642,323022145
1058,قره بلاغ,0,17,309,394,708012762
1059,قره ضیاءالدین,0,2,144,663,416021237
1060,قزوین,0,18,322,858,2603051595
1061,قزوین 1,2,18,322,858,2603052291
1062,قزوین 2,2,18,322,858,2603052292
1063,قزوین 3,2,18,322,858,2603052520
1064,قزوین 4,2,18,322,858,2603052703
1065,قشم,0,29,323,1000,2204021573
1066,قصابه,0,3,395,456,2404052749
1067,قصرشیرین,0,22,324,910,506021266
1068,قصرقند,0,16,325,809,1118011445
1069,قطب آباد,0,17,137,483,704032178
1070,قطرویه,0,17,430,457,714042058
1071,قطور,0,2,174,458,403052044
1072,قلعه,0,22,339,119,502082896
1073,قلعه تل,0,13,59,759,615022551
1074,قلعه خواجه,0,13,45,753,621032550
1075,قلعه رییسی,0,23,355,189,1702022479
1076,قلعه قاضی,0,29,82,461,2202062063
1077,قلعه گنج,0,21,326,886,816022176
1078,قلعه نو,0,8,221,462,2303062887
1079,قلعه نوعلیا,0,11,57,71,937022970
1080,قلندرآباد,0,11,308,464,922012442
1081,قم,0,19,327,859,2501031114
1082,قم 1,2,19,327,859,2501032221
1083,قم 2,2,19,327,859,2501032222
1084,قم 3,2,19,327,859,2501032223
1085,قم 4,2,19,327,859,2501032224
1086,قم 5,2,19,327,859,2501032096
1087,قم 6,2,19,327,859,2501032097
1088,قم 7,2,19,327,859,2501032810
1089,قم 8,2,19,327,859,2501032811
1090,قمصر,0,4,332,465,1010021424
1091,قنوات,0,19,327,859,2501032516
1092,قوچان,0,11,328,736,913031378
1093,قورچی باشی,0,28,165,499,4022541
1094,قوشچی,0,2,26,51,401012150
1095,قوشخانه,0,12,284,466,2804032846
1096,قهاوند,0,30,443,391,1304052356
1097,قهجاورستان,0,4,37,596,1002032021
1098,قهدریجان,0,4,310,467,1008031439
1099,قهستان,0,10,181,468,2902012051
1100,قیام دشت,0,8,221,226,2303052886
1101,قیدار,0,14,155,781,1903031533
1102,قیر,0,17,329,842,720021312
1103,کاج,0,9,23,696,1405012807
1104,کاخک,0,11,369,469,915031384
1105,کارچان,0,28,19,1029,1041600
1106,کارزین (فتح آباد),0,17,329,842,720022422
1107,کاریز,0,11,114,718,904022562
1108,کازرون,0,17,331,843,710041315
1109,کاشان,0,4,332,612,1010031425
1110,کاشمر,0,11,333,737,914041381
1111,کاظم آباد,0,21,338,194,808072324
1112,کاکی,0,7,186,473,1804012131
1113,کامفیروز,0,17,392,475,712032555
1114,کامو و چوگان,0,4,332,465,1010022831
1115,کامیاران,0,20,334,868,1208011457
1116,کانی دینار,0,20,393,869,1206032055
1117,کانی سور,0,20,62,1068,1201032458
1118,کبودرآهنگ,0,30,335,1008,1305021473
1119,کتالم وسادات شهر,0,27,203,962,206011168
1120,کجور,0,27,427,478,215022779
1121,کدکن,0,11,117,479,905052243
1122,کرج,0,5,336,623,3001011590
1123,کرج 1,2,5,336,623,3001012280
1124,کرج 10,2,5,336,623,3001012766
1125,کرج 2,2,5,336,623,3001012281
1126,کرج 3,2,5,336,623,3001012767
1127,کرج 4,2,5,336,623,3001012283
1128,کرج 5,2,5,336,623,3001012284
1129,کرج 6,2,5,336,623,3001012285
1130,کرج 7,2,5,336,623,3001012286
1131,کرج 8,2,5,336,623,3001012287
1132,کرج 9,2,5,336,623,3001012288
1133,کردکوی,0,24,337,921,2704011179
1134,کرسف,0,14,155,781,1903032832
1135,کرفس,0,30,180,386,1310012870
1136,کرکوند,0,4,386,615,1017012448
1137,کرمان,0,21,338,887,808051346
1138,کرمان 1,2,21,338,887,808051675
1139,کرمان 2,2,21,338,887,808051676
1140,کرمان 3,2,21,338,887,808051677
1141,کرمان 4,2,21,338,887,808052534
1142,کرمانشاه,0,22,339,911,502041258
1143,کرمانشاه 1,2,22,339,911,502041666
1144,کرمانشاه 2,2,22,339,911,502041667
1145,کرمانشاه 3,2,22,339,911,502041668
1146,کرمانشاه 4,2,22,339,911,502041669
1147,کرمانشاه 5,2,22,339,911,502041670
1148,کرمانشاه 6,2,22,339,911,502041671
1149,کرمانشاه 7,2,22,339,911,502042856
1150,کرمانشاه 8,2,22,339,911,502042857
1151,کرند,0,22,176,905,513021255
1152,کره ای,0,17,245,836,732012557
1153,کشاورز,0,2,271,487,411022407
1154,کشکسرای,0,1,391,649,307022143
1155,کشکوییه,0,21,214,488,804032319
1156,کلات,0,11,340,738,928021391
1157,کلاته,0,15,177,788,2001022759
1158,کلاته خیج,0,15,270,87,2003012160
1159,کلاچای,0,25,219,492,107051138
1160,کلارآباد,0,27,292,493,224031165
1161,کلاردشت,0,27,341,970,228011191
1162,کلاله,0,24,342,922,2709021185
1163,کلمه,0,7,185,106,1803052619
1164,کلوانق,0,1,439,652,316022333
1165,کلور,0,3,162,385,2403032165
1166,کلیبر,0,1,343,647,315021199
1167,کلیشادوسودرجان,0,4,310,611,1008021420
1168,کمال شهر,0,5,336,623,3001012272
1169,کمشچه,0,4,68,213,1022012571
1170,کمه,0,4,257,122,1005012443
1171,کمیجان,0,28,344,987,11011102
1172,کنارتخته,0,17,331,501,710022181
1173,کنارک,0,16,345,810,1109021447
1174,کندر,0,11,163,395,929012656
1175,کنگ,0,29,84,993,2203051570
1176,کنگاور,0,22,347,912,507011267
1177,کوار,0,17,348,844,728011307
1178,کوپن,0,17,210,361,726012777
1179,کوت سیدنعیم,0,13,184,766,609022795
1180,کوت عبداله,0,13,330,772,627012790
1181,کوچصفهان,0,25,211,503,105031127
1182,کوراییم,0,3,431,505,2409022636
1183,کوزران,0,22,339,507,502072412
1184,کوزه کنان,0,1,273,645,314022544
1185,کوشک,0,4,166,602,1003012188
1186,کوشکنار,0,29,104,508,2211012004
1187,کومله,0,25,380,509,110031144
1188,کوهبنان,0,21,351,889,814021336
1189,کوهپایه,0,4,37,510,1002021403
1190,کوهدشت,0,26,352,954,1506031495
1191,کوهسار,0,5,235,203,3002032630
1192,کوهستک,0,29,266,95,2212012815
1193,کوهنانی,0,26,352,515,1506042364
1194,کوهنجان,0,17,251,516,725012710
1195,کوهی خیل,0,27,135,554,221012397
1196,کوهیچ,0,29,74,990,2209022960
1197,کوهین,0,18,322,517,2603072579
1198,کهریزسنگ,0,4,419,617,1014022570
1199,کهریزک,0,8,221,519,2303032488
1200,کهک,0,19,327,520,2501042275
1201,کهن آباد,0,15,6,521,2006022768
1202,کهنوج,0,21,356,888,809041347
1203,کیاسر,0,27,233,210,207012170
1204,کیاشهر,0,25,10,522,102011118
1205,کیاکلا,0,27,267,966,226011177
1206,کیان,0,9,281,701,1402022123
1207,کیانشهر,0,21,351,424,814012110
1208,کیش,0,29,84,523,2203032193
1209,کیلان,0,8,191,687,2302021580
1210,گالیکش,0,24,358,923,2714011187
1211,گتاب,0,27,55,527,202062587
1212,گتوند,0,13,359,773,620021289
1213,گتیج,0,16,311,528,1119022913
1214,گراب,0,26,352,422,1506022257
1215,گراب سفلی,0,23,90,567,1701042478
1216,گراش,0,17,361,846,727011319
1217,گرگاب,0,4,272,607,1016031597
1218,گرگان,0,24,362,924,2705021181
1219,گرگان 1,2,24,362,924,2705022697
1220,گرگان 2,2,24,362,924,2705022698
1221,گرگان 3,2,24,362,924,2705022866
1222,گرماب,0,14,155,41,1903012260
1223,گرمدره,0,5,336,623,3001012635
1224,گرمسار,0,15,363,791,2004021550
1225,گرمه,0,12,364,750,2807012054
1226,گرمی,0,3,365,591,2405041232
1227,گروک,0,29,266,999,2212022724
1228,گزبرخوار,0,4,272,607,1016031402
1229,گزنک,0,27,14,559,201012388
1230,گزیک,0,10,181,533,2902022725
1231,گشت,0,16,240,805,1106042048
1232,گل تپه,0,30,335,534,1305012469
1233,گلباف,0,21,338,535,808031342
1234,گلبهار,0,11,148,536,918012854
1235,گلپایگان,0,4,366,613,1011011426
1236,گلدشت,0,4,419,617,1014022122
1237,گلزار,0,21,70,538,810032241
1238,گلسار,0,5,235,620,3002012026
1239,گلستان,0,8,94,539,2319012278
1240,گلشن,0,4,194,605,1021012093
1241,گلشهر,0,4,366,613,1011012511
1242,گلگیر,0,13,394,541,613042793
1243,گلمکان,0,11,148,536,918012068
1244,گلمورتی,0,16,189,800,1112012451
1245,گلوگاه,0,27,55,99,202032390
1246,گلوگاه,0,27,367,971,222021157
1247,گله دار,0,17,406,542,721012425
1248,گلیداغ,0,24,390,543,2712022885
1249,گمیش تپه,0,24,368,925,2713011155
1250,گناباد,0,11,369,740,915021385
1251,گنبدکاووس,0,24,371,926,2706041186
1252,گنبکی,0,21,222,545,817012822
1253,گندمان,0,9,72,546,1401022152
1254,گوجان,0,9,297,702,1403022805
1255,گودین,0,22,347,912,507012834
1256,گوراب زرمیخ,0,25,287,1049,108032328
1257,گوریه,0,13,277,396,612032714
1258,گوگ تپه,0,2,404,670,407022869
1259,گوگان,0,1,5,548,321011202
1260,گوگد,0,4,366,613,1011011427
1261,گوهران,0,29,75,549,2213022062
1262,گهرو,0,9,357,704,1407012358
1263,گهواره,0,22,176,552,513012409
1264,گیان,0,30,428,553,1303042660
1265,گیلانغرب,0,22,372,913,508011268
1266,گیوی,0,3,349,590,2407011218
1267,لاجان,0,2,111,556,402022546
1268,لار,0,17,373,847,711041320
1269,لاریجان,0,1,154,531,326022945
1270,لالجین,0,30,93,561,1307011472
1271,لاله زار,0,21,70,563,810022065
1272,لالی,0,13,374,774,617012104
1273,لامرد,0,17,375,848,715011318
1274,لاهرود,0,3,395,1027,2404032301
1275,لاهیجان,0,25,376,942,111021147
1276,لای بید,0,4,272,1052,1016021598
1277,لپویی,0,17,226,833,730012421
1278,لردگان,0,9,377,705,1404021487
1279,لشت نشاء,0,25,211,564,105041128
1280,لطف آباد,0,11,179,565,907021364
1281,لطیفی,0,17,373,847,711042013
1282,لمزان,0,29,84,1040,2203062813
1283,لنده,0,23,379,899,1708012129
1284,لنگرود,0,25,380,943,110011145
1285,لواسان,0,8,275,566,2304021583
1286,لوجلی,0,12,284,340,2804012435
1287,لوشان,0,25,217,935,106031131
1288,لولمان,0,25,211,503,105032075
1289,لومار,0,6,265,632,1609012155
1290,لوندویل,0,25,9,568,101022583
1291,لیردف,0,29,130,570,2206032872
1292,لیسار,0,25,291,485,104042381
1293,لیکک,0,23,97,893,1705022368
1294,لیلان,0,1,399,571,320012296
1295,مادرسلیمان,0,17,105,126,723022783
1296,مادوان,0,23,90,894,1701032023
1297,مارگون,0,23,381,900,1709012477
1298,ماژین,0,6,182,572,1602042849
1299,ماسال,0,25,382,944,116021123
1300,ماسوله,0,25,312,343,109031143
1301,ماکلوان,0,25,312,343,109032804
1302,ماکو,0,2,383,669,406041246
1303,مال خلیفه,0,9,377,441,1404012472
1304,مامونیه,0,28,228,983,10021109
1305,ماه نشان,0,14,385,786,1909022207
1306,ماهان,0,21,338,574,808041344
1307,ماهدشت,0,5,336,623,3001012118
1308,مبارک آباددیز,0,17,329,842,720022012
1309,مبارک شهر,0,1,399,650,320022844
1310,مبارکه,0,4,386,615,1017011428
1311,مجلسی,0,4,386,615,1017011599
1312,مجن,0,15,270,87,2003011546
1313,محلات,0,28,387,988,9011115
1314,محمدآباد,0,4,37,160,1002012247
1315,محمدآباد,0,16,437,815,1116012354
1316,محمدآباد,0,21,222,879,817022316
1317,محمدان,0,16,78,795,1120012049
1318,محمدشهر,0,5,336,623,3001012273
1319,محمدشهر,0,10,172,708,2910012019
1320,محمدی,0,16,240,805,1106042047
1321,محمدیار,0,2,423,577,409031253
1322,محمدیه,0,18,40,578,2605012218
1323,محمله,0,17,167,579,724012907
1324,محمودآباد,0,2,271,667,411012591
1325,محمودآباد,0,27,388,972,218021150
1326,محمودآبادنمونه,0,18,322,858,2603052375
1327,محی آباد,0,21,338,574,808042321
1328,مرادلو,0,3,395,580,2404042723
1329,مراغه,0,1,389,648,306021223
1330,مراغه 1,2,1,389,648,306021649
1331,مراغه 2,2,1,389,648,306021650
1332,مراوه,0,24,390,927,2712012498
1333,مرجقل,0,25,287,149,108012140
1334,مردهک,0,21,296,159,812032602
1335,مرزن آباد,0,27,142,583,220031192
1336,مرزیکلا,0,27,55,61,202042391
1337,مرگنلر,0,2,278,453,417012736
1338,مرند,0,1,391,649,307021228
1339,مرودشت,0,17,392,849,712041324
1340,مروست,0,31,151,1022,2109021557
1341,مریانج,0,30,443,1011,1304071474
1342,مریوان,0,20,393,869,1206031463
1343,مزایجان,0,17,87,1023,716032780
1344,مزدآوند,0,11,246,582,920012607
1345,مزرعه,0,24,295,920,2703012836
1346,مس سرچشمه,0,21,214,877,804022227
1347,مسجدسلیمان,0,13,394,775,613031291
1348,مسجدسلیمان 1,2,13,394,775,613032671
1349,مسجدسلیمان 2,2,13,394,775,613032672
1350,مشراگه,0,13,204,1024,619022719
1351,مشکات,0,4,332,612,1010032657
1352,مشکان,0,11,173,1025,938022902
1353,مشکان,0,17,430,130,714022556
1354,مشکین دشت,0,5,304,1026,3006022271
1355,مشگین شهر,0,3,395,592,2404021229
1356,مشهد,0,11,396,741,916051392
1357,مشهد 12,2,11,396,741,916052000
1358,مشهد ثامن,0,11,396,741,916052526
1359,مشهد1,2,11,396,741,916051629
1360,مشهد10,2,11,396,741,916051648
1361,مشهد11,2,11,396,741,916052524
1362,مشهد2,2,11,396,741,916051630
1363,مشهد3,2,11,396,741,916051631
1364,مشهد4,2,11,396,741,916051632
1365,مشهد5,2,11,396,741,916051643
1366,مشهد6,2,11,396,741,916051644
1367,مشهد7,2,11,396,741,916051645
1368,مشهد8,2,11,396,741,916051646
1369,مشهد9,2,11,396,741,916051647
1370,مشهدریزه,0,11,114,1046,904032654
1371,مصیری,0,17,210,832,726022337
1372,معزابادجابری,0,17,156,827,729022962
1373,معلم کلایه,0,18,322,288,2603022494
1374,معمولان,0,26,109,1030,1508022366
1375,مغان سر,0,3,103,138,2406032029
1376,مقاومت,0,13,160,764,607012334
1377,ملاثانی,0,13,63,760,624012106
1378,ملارد,0,8,397,694,2317012217
1379,ملایر,0,30,398,1009,1302031467
1380,ملک آباد,0,11,396,16,916012437
1381,ملکان,0,1,399,650,320021224
1382,ممقان,0,1,5,1031,321021203
1383,منتظران,0,13,183,765,608022967
1384,منج,0,9,377,1032,1404042731
1385,منجیل,0,25,217,935,106031133
1386,منصوریه,0,13,95,762,606032797
1387,منظریه,0,4,280,608,1009022446
1388,منوجان,0,21,402,890,813012240
1389,موچش,0,20,334,1034,1208022466
1390,مود,0,10,243,1035,2903022642
1391,مورموری,0,6,3,489,1606012616
1392,موسیان,0,6,196,1037,1603031506
1393,مومن آباد,0,26,27,153,1507012365
1394,مهاباد,0,4,21,1039,1001032214
1395,مهاباد,0,2,404,670,407021248
1396,مهاجران,0,28,269,307,7032032
1397,مهاجران,0,30,93,561,1307012757
1398,مهدی شهر,0,15,405,792,2005021544
1399,مهر,0,6,400,529,1608022745
1400,مهر,0,17,406,851,721022211
1401,مهران,0,6,407,634,1605031510
1402,مهربان,0,1,239,1041,305021216
1403,مهردشت,0,31,16,109,2107012372
1404,مهرستان,0,16,408,811,1113012355
1405,مهریز,0,31,409,1019,2104011558
1406,میامی,0,15,410,793,2007012162
1407,میان راهان,0,22,286,273,510012414
1408,میاندوآب,0,2,411,671,408031251
1409,میانرود,0,13,183,765,608022419
1410,میانشهر,0,17,309,404,708022829
1411,میانکوه,0,13,43,752,616022969
1412,میانه,0,1,413,651,310041233
1413,میبد,0,31,414,1020,2106011552
1414,میداود,0,13,59,1048,615042720
1415,میرآباد,0,2,248,1083,404022406
1416,میرآباد,0,22,128,316,512032977
1417,میرجاوه,0,16,415,812,1117011452
1418,میلاجرد,0,28,344,1050,11022379
1419,میمند,0,17,314,1051,709041314
1420,میمه,0,4,272,1052,1016021408
1421,میمه,0,6,196,337,1603041504
1422,میناب,0,29,416,1001,2205031575
1423,مینودشت,0,24,417,928,2707041188
1424,مینوشهر,0,13,160,1054,607022312
1425,نازک علیا,0,2,110,22,415012733
1426,ناغان,0,9,357,1058,1407022154
1427,نافچ,0,9,281,701,1402022471
1428,نالوس,0,2,36,1059,413022408
1429,نایین,0,4,418,616,1013031435
1430,نجف آباد,0,4,419,617,1014021440
1431,نجف شهر,0,21,264,881,806012340
1432,نخل تقی,0,7,294,680,1810012622
1433,ندوشن,0,31,414,1060,2106022322
1434,نراق,0,28,190,982,5011107
1435,نرجه,0,18,113,857,2602042639
1436,نرماشیر,0,21,420,891,821012338
1437,نسیم شهر,0,8,94,104,2319022208
1438,نشتارود,0,27,123,1062,205031166
1439,نشتیفان,0,11,169,725,919022565
1440,نصرآباد,0,4,37,160,1002012512
1441,نصرآباد,0,11,116,1063,906032342
1442,نصرت آباد,0,16,225,1064,1105032454
1443,نصیرشهر,0,8,208,688,2312022666
1444,نطنز,0,4,421,618,1015011442
1445,نظام شهر,0,21,420,287,821022598
1446,نظرآباد,0,5,422,624,3003011586
1447,نظرکهریزی,0,1,440,1065,311032590
1448,نقاب,0,11,136,722,936012184
1449,نقده,0,2,423,672,409021254
1450,نقنه,0,9,72,697,1401032706
1451,نکا,0,27,424,974,219011160
1452,نگار,0,21,70,1066,810042326
1453,نگور,0,16,187,799,1122011444
1454,نگین شهر,0,24,8,915,2710022640
1455,نلاس,0,2,248,1083,404022922
1456,نمین,0,3,425,593,2408021197
1457,نوبران,0,28,236,1070,6042137
1458,نوبندگان,0,17,309,1071,708042652
1459,نوجین,0,17,301,839,722012060
1460,نوخندان,0,11,179,1072,907041366
1461,نودان,0,17,350,514,733022424
1462,نودژ,0,21,402,9,813022604
1463,نودشه,0,22,107,1074,503031262
1464,نوده خاندوز,0,24,8,195,2710012581
1465,نور,0,27,426,975,214031189
1466,نورآباد,0,17,401,850,713031325
1467,نورآباد,0,26,188,950,1504021494
1468,نوربهار,0,14,155,781,1903032833
1469,نوسود,0,22,107,1074,503031263
1470,نوش آباد,0,4,7,597,1018022505
1471,نوشهر,0,27,427,976,215041194
1472,نوشین,0,2,26,1056,401052151
1473,نوک آباد,0,16,120,796,1121012452
1474,نوکنده,0,24,83,1076,2701022194
1475,نهاوند,0,30,428,1010,1303021468
1476,نهبندان,0,10,429,714,2905021356
1477,نی ریز,0,17,430,852,714031326
1478,نیاسر,0,4,332,1077,1010042302
1479,نیر,0,3,431,594,2409011198
1480,نیر,0,31,119,1078,2103031556
1481,نیشابور,0,11,432,743,917041394
1482,نیشابور 1,2,11,432,743,917042786
1483,نیشابور 2,2,11,432,743,917042787
1484,نیک آباد,0,4,37,160,1002012186
1485,نیک پی,0,14,230,317,1904022764
1486,نیک شهر,0,16,433,813,1107051448
1487,نیل شهر,0,11,116,103,906042655
1488,نیمبلوک,0,10,318,1080,2904032646
1489,نیمور,0,28,387,988,9011116
1490,واجارگاه,0,25,219,492,107051139
1491,وایقان,0,1,273,645,314022149
1492,وحدتیه,0,7,185,351,1803012482
1493,وحیدیه,0,8,282,182,2309032293
1494,ورامین,0,8,435,695,2306031594
1495,وراوی,0,17,406,1081,721032559
1496,وردنجان,0,9,79,698,1409012732
1497,ورزقان,0,1,436,655,324022142
1498,ورزنه,0,4,37,96,1002051404
1499,ورنامخواست,0,4,378,614,1012032112
1500,وزوان,0,4,272,1052,1016021409
1501,ونایی,0,26,71,37,1502012971
1502,ونک,0,4,257,606,1005022351
1503,ویس,0,13,63,1085,624022309
1504,ویسیان,0,26,147,1086,1510032362
1505,هادی شهر,0,27,56,291,216042394
1506,هادیشهر,0,1,132,641,319021226
1507,هارونی,0,9,281,558,1402052838
1508,هجدک,0,21,207,513,811012599
1509,هچیرود,0,27,142,961,220022748
1510,هرات,0,31,151,1018,2109011559
1511,هرسین,0,22,438,914,511021259
1512,هرمز,0,29,82,1088,2202071572
1513,هرند,0,4,37,168,1002061405
1514,هریس,0,1,439,652,316021217
1515,هزارکانیان,0,20,199,327,1207032925
1516,هشتبندی,0,29,416,148,2205042003
1517,هشتپر (تالش),0,25,291,940,104031124
1518,هشتجین,0,3,162,246,2403012164
1519,هشترود,0,1,440,653,311021234
1520,هشتگرد,0,5,235,620,3002011587
1521,هفت چشمه,0,26,188,472,1504012727
1522,هفتگل,0,13,441,776,622021292
1523,هفشجان,0,9,281,701,1402021484
1524,هلشی,0,22,339,448,502032410
1525,هماشهر,0,17,238,1091,706032711
1526,هماشهر,0,21,264,125,806022722
1527,همت آباد,0,11,316,420,933022066
1528,همدان,0,30,443,1011,1304071475
1529,همدان 1,2,30,443,1011,1304071691
1530,همدان 2,2,30,443,1011,1304071692
1531,همدان 3,2,30,443,1011,1304072522
1532,همدان 4,2,30,443,1011,1304072523
1533,هندودر,0,28,269,339,7022380
1534,هندیجان,0,13,444,777,618011277
1535,هنزا,0,21,200,1093,818022771
1536,هنگوییه,0,29,74,176,2209012959
1537,هوراند,0,1,445,654,327012294
1538,هوره,0,9,234,309,1408022918
1539,هویزه,0,13,446,778,623021285
1540,هیدج,0,14,18,779,1901031531
1541,هیدوچ,0,16,263,1094,1114022613
1542,هیر,0,3,20,1095,2401042299
1543,یاسوج,0,23,90,894,1701031512
1544,یاسوکند,0,20,98,480,1202022190
1545,یامچی,0,1,391,1096,307032400
1546,یان چشمه,0,9,79,406,1409022919
1547,یزد,0,31,448,1021,2105031562
1548,یزد1,2,31,448,1021,2105031657
1549,یزد2,2,31,448,1021,2105031658
1550,یزد3,2,31,448,1021,2105032525
1551,یزدان شهر,0,21,227,1098,805032601
1552,یکه سعود,0,12,201,162,2808032943
1553,یولاگلدی,0,2,278,668,417022899
1554,یونسی,0,11,64,1099,931022610
